Log file open, 01/24/23 10:48:57
[2023.01.24-03.49.02:561][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-03.49.02:561][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-03.49.02:761][  0]SourceControl: Source control is disabled
[2023.01.24-03.49.02:764][  0]SourceControl: Source control is disabled
[2023.01.24-03.49.02:775][  0]SourceControl: Source control is disabled
[2023.01.24-03.49.02:781][  0]LogUProjectInfo: Found projects:
[2023.01.24-03.49.02:933][  0]LogCollectionManager: Loaded 0 collections in 0.001760 seconds
[2023.01.24-03.49.02:934][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/Collections/' took 0.00s
[2023.01.24-03.49.02:936][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.24-03.49.02:937][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/Collections/' took 0.00s
[2023.01.24-03.49.03:257][  0]LogEngine: Initializing Engine...
[2023.01.24-03.49.03:264][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-03.49.03:347][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-03.49.03:361][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.49.03:362][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22147: (Name=LT22147, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-03.49.03:379][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-03.49.03:379][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-03.49.03:379][  0]LogInit: Texture streaming: Enabled
[2023.01.24-03.49.03:401][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-03.49.03:410][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-03.49.03:427][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-03.49.03:427][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-03.49.03:429][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-03.49.03:430][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-03.49.03:430][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-03.49.03:430][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-03.49.03:430][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-03.49.03:430][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-03.49.03:430][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-03.49.03:430][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-03.49.03:430][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-03.49.03:430][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-03.49.03:430][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-03.49.03:430][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-03.49.03:430][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-03.49.03:430][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-03.49.03:430][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-03.49.03:431][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-03.49.03:431][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-03.49.03:431][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-03.49.03:437][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-03.49.04:113][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-03.49.04:113][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-03.49.04:115][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-03.49.04:115][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-03.49.04:116][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-03.49.04:116][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-03.49.04:117][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-03.49.04:117][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-03.49.04:117][  0]LogInit: FAudioDevice initialized.
[2023.01.24-03.49.04:117][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-03.49.04:130][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-03.49.04:136][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-03.49.04:136][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-03.49.04:137][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceshipBattle_0x84d9256c", spawning console
[2023.01.24-03.49.04:142][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-03.49.04:412][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-03.49.04:420][  0]LogInit: Transaction tracking system initialized
[2023.01.24-03.49.04:448][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-03.49.04:454][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005663 seconds (Found 115 uncontrolled assets)
[2023.01.24-03.49.04:480][  0]BlueprintLog: New page: Editor Load
[2023.01.24-03.49.04:603][  0]LocalizationService: Localization service is disabled
[2023.01.24-03.49.04:630][  0]TimingProfiler: Initialize
[2023.01.24-03.49.04:630][  0]TimingProfiler: OnSessionChanged
[2023.01.24-03.49.04:630][  0]LoadingProfiler: Initialize
[2023.01.24-03.49.04:630][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-03.49.04:630][  0]NetworkingProfiler: Initialize
[2023.01.24-03.49.04:630][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-03.49.04:630][  0]MemoryProfiler: Initialize
[2023.01.24-03.49.04:630][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-03.49.04:876][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/' took 0.00s
[2023.01.24-03.49.04:942][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-03.49.05:117][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-03.49.05:179][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-03.49.05:182][  0]SourceControl: Source control is disabled
[2023.01.24-03.49.05:183][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.954
[2023.01.24-03.49.05:183][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.24-03.49.05:183][  0]LightingResults: New page: Lighting Build
[2023.01.24-03.49.05:187][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.49.05:187][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.49.05:187][  0]MapCheck: New page: Map Check
[2023.01.24-03.49.05:187][  0]LightingResults: New page: Lighting Build
[2023.01.24-03.49.05:193][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-03.49.05:196][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.24-03.49.05:285][  0]LogTexture: Display: Building textures: /Game/SpaceshipBattle/Textures/T_Grid.T_Grid (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.24-03.49.05:286][  0]LogStaticMesh: Display: Building static mesh SM_Bullet...
[2023.01.24-03.49.05:286][  0]LogStaticMesh: Display: Building static mesh SM_Ship_02...
[2023.01.24-03.49.05:286][  0]LogStaticMesh: Display: Building static mesh SM_Ship_01...
[2023.01.24-03.49.05:287][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.24-03.49.05:287][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.49.05:287][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-03.49.05:293][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SpaceshipBattle/Meshes/SM_Ship_01.SM_Ship_01
[2023.01.24-03.49.05:293][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SpaceshipBattle/Meshes/SM_Ship_02.SM_Ship_02
[2023.01.24-03.49.05:293][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SpaceshipBattle/Meshes/SM_Bullet.SM_Bullet
[2023.01.24-03.49.05:303][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-03.49.05:310][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.24-03.49.05:310][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-03.49.05:311][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.161ms to complete.
[2023.01.24-03.49.05:311][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.128
[2023.01.24-03.49.05:319][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.090
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-03.49.05:319][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-03.49.05:425][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.49.05:429][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.49.05:433][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.49.05:438][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.49.05:454][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-03.49.05:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-03.49.05:458][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-03.49.05:459][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-03.49.05:462][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-03.49.05:463][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-03.49.05:464][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-03.49.05:465][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-03.49.05:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-03.49.05:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-03.49.05:721][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-03.49.05:724][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-03.49.05:726][  0]LogSlate: Took 0.000785 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-03.49.05:727][  0]LogSlate: Took 0.000452 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-03.49.05:752][  0]LogViewport: Scene viewport resized to 1014x536, mode Windowed.
[2023.01.24-03.49.05:770][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-03.49.05:912][  0]LogStall: Startup...
[2023.01.24-03.49.05:914][  0]LogStall: Startup complete.
[2023.01.24-03.49.05:914][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.24-03.49.05:914][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.24-03.49.05:941][  0]LogLoad: (Engine Initialization) Total time: 8.71 seconds
[2023.01.24-03.49.05:941][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-03.49.05:975][  0]LogAssetRegistry: Asset discovery search completed in 6.1004 seconds
[2023.01.24-03.49.05:983][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.24-03.49.06:182][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-03.50.50:350][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-03.50.50:354][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-03.50.50:354][732]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:50:50 PM)
[2023.01.24-03.50.50:357][732]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.24-03.50.50:357][732]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.24-03.50.50:357][732]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.50.50:360][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003008s)
[2023.01.24-03.50.50:360][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003045s)
[2023.01.24-03.50.50:361][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.50.50:361][732]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-03.50.50:366][732]LogPlayLevel: PIE: World Init took: (0.005201s)
[2023.01.24-03.50.50:372][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.24-03.50.50:373][732]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.24-03.50.50:373][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-03.50.50:373][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-03.50.50:373][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-03.50.50:373][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-03.50.50:373][732]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-03.50.50:373][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-03.50.50:373][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-03.50.50:373][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-03.50.50:373][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-03.50.50:373][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-03.50.50:373][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-03.50.50:375][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-03.50.50:650][732]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-03.50.50:651][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-03.50.50:651][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-03.50.50:651][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-03.50.50:652][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.24-03.50.50:652][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.24-03.50.50:653][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.24-03.50.50:653][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.24-03.50.50:653][732]LogInit: FAudioDevice initialized.
[2023.01.24-03.50.50:653][732]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.24-03.50.50:655][732]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-03.50.50:656][732]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-10.50.50
[2023.01.24-03.50.50:656][732]LogWorld: Bringing up level for play took: 0.000666
[2023.01.24-03.50.50:658][732]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.24-03.50.50:667][732]Cmd: r.TonemapperFilm 0
[2023.01.24-03.50.50:668][732]Command not recognized: r.TonemapperFilm 0
[2023.01.24-03.50.50:668][732]PIE: Server logged in
[2023.01.24-03.50.50:668][732]PIE: Play in editor total start time 0.316 seconds.
[2023.01.24-03.50.55:861][348]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-03.50.55:861][348]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-03.50.55:861][348]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.50.55:862][348]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.50.55:862][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.50.55:903][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-03.50.55:904][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.24-03.50.55:906][348]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.50.55:909][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003049s)
[2023.01.24-03.50.55:909][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003096s)
[2023.01.24-03.50.55:909][348]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.24-03.50.55:909][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.50.55:910][348]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-03.50.55:917][348]LogPlayLevel: PIE: World Init took: (0.007413s)
[2023.01.24-03.50.55:917][348]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-03.50.55:917][348]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-10.50.55
[2023.01.24-03.50.55:918][348]LogWorld: Bringing up level for play took: 0.000843
[2023.01.24-03.50.55:919][348]Cmd: r.TonemapperFilm 0
[2023.01.24-03.50.55:919][348]Command not recognized: r.TonemapperFilm 0
[2023.01.24-03.50.55:919][348]LogLoad: Took 0.058570 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.24-03.51.03:836][297]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.100 and deleted 0 files with total size 0 MiB. Scanned 3308 files in 3288 folders with total size 64 MiB.
[2023.01.24-03.51.27:227][101]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-03.51.27:227][101]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-03.51.27:227][101]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.51.27:228][101]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.51.27:228][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.51.27:264][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-03.51.27:268][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.24-03.51.27:270][101]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.51.27:273][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003027s)
[2023.01.24-03.51.27:273][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003071s)
[2023.01.24-03.51.27:273][101]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.24-03.51.27:273][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.51.27:273][101]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-03.51.27:281][101]LogPlayLevel: PIE: World Init took: (0.007979s)
[2023.01.24-03.51.27:281][101]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-03.51.27:282][101]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-10.51.27
[2023.01.24-03.51.27:282][101]LogWorld: Bringing up level for play took: 0.000539
[2023.01.24-03.51.27:283][101]Cmd: r.TonemapperFilm 0
[2023.01.24-03.51.27:283][101]Command not recognized: r.TonemapperFilm 0
[2023.01.24-03.51.27:283][101]LogLoad: Took 0.055494 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.24-03.51.49:959][820]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-03.51.49:959][820]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.24-03.51.49:959][820]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.51.49:959][820]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.51.49:959][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.51.50:005][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-03.51.50:006][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.24-03.51.50:008][820]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.51.50:011][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002858s)
[2023.01.24-03.51.50:011][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002894s)
[2023.01.24-03.51.50:011][820]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.24-03.51.50:011][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.51.50:011][820]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-03.51.50:018][820]LogPlayLevel: PIE: World Init took: (0.007296s)
[2023.01.24-03.51.50:018][820]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-03.51.50:019][820]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-10.51.50
[2023.01.24-03.51.50:019][820]LogWorld: Bringing up level for play took: 0.000473
[2023.01.24-03.51.50:020][820]Cmd: r.TonemapperFilm 0
[2023.01.24-03.51.50:020][820]Command not recognized: r.TonemapperFilm 0
[2023.01.24-03.51.50:020][820]LogLoad: Took 0.060913 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.24-03.51.50:277][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.51.50:277][846]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.51.50:277][846]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.51.50:277][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.51.50:280][846]LogPlayLevel: Display: Shutting down PIE online subsystems
